AREA DE SALUD,DEPARTAMENTO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ALTA VERAPAZ,ALTA VERAPAZ," 32,910 "," 32,024 "," 31,024 "," 31,388 "," 30,923 "," 31,030 "," 32,632 "," 35,745 "," 32,925 "," 33,501 "," 33,382 "," 34,986 "," 34,119 "," 33,111 "," 34,605 "," 34,340 "
BAJA VERAPAZ,BAJA VERAPAZ," 8,182 "," 7,881 "," 7,411 "," 7,575 "," 7,563 "," 7,564 "," 7,306 "," 7,500 "," 7,218 "," 7,628 "," 7,760 "," 7,951 "," 7,889 "," 7,941 "," 7,953 "," 8,187 "
CHIMALTENANGO,CHIMALTENANGO," 16,582 "," 16,220 "," 15,761 "," 15,486 "," 15,447 "," 14,846 "," 15,100 "," 15,369 "," 14,482 "," 14,998 "," 15,303 "," 15,868 "," 15,755 "," 15,685 "," 16,042 "," 16,563 "
CHIQUIMULA,CHIQUIMULA," 11,485 "," 11,662 "," 11,001 "," 10,625 "," 11,042 "," 10,544 "," 10,721 "," 10,371 "," 10,181 "," 10,400 "," 10,721 "," 11,488 "," 10,954 "," 10,770 "," 10,967 "," 11,375 "
EL PROGRESO,EL PROGRESO," 4,440 "," 4,009 "," 3,747 "," 3,909 "," 3,640 "," 3,896 "," 3,774 "," 3,819 "," 3,814 "," 3,761 "," 4,092 "," 4,042 "," 4,202 "," 4,238 "," 4,057 "," 4,044 "
ESCUINTLA,ESCUINTLA," 17,206 "," 15,899 "," 14,794 "," 16,482 "," 16,244 "," 15,714 "," 15,253 "," 15,316 "," 14,552 "," 14,342 "," 15,800 "," 16,454 "," 16,401 "," 16,976 "," 16,830 "," 16,266 "
GUATEMALA CENTRAL,GUATEMALA," 42,797 "," 28,090 "," 29,510 "," 27,118 "," 25,362 "," 24,771 "," 23,534 "," 33,792 "," 20,304 "," 20,265 "," 20,476 "," 21,182 "," 21,575 "," 22,253 "," 22,650 "," 22,308 "
GUATEMALA NOR-OCCIDENTE,GUATEMALA," 12,955 "," 14,480 "," 14,931 "," 15,342 "," 15,216 "," 15,199 "," 14,861 "," 10,248 "," 14,360 "," 14,751 "," 15,950 "," 16,707 "," 17,178 "," 17,419 "," 17,667 "," 17,663 "
GUATEMALA NOR-ORIENTE,GUATEMALA," 7,157 "," 6,926 "," 7,196 "," 7,515 "," 8,270 "," 8,588 "," 8,277 "," 7,078 "," 8,702 "," 8,720 "," 9,409 "," 9,663 "," 9,772 "," 9,892 "," 10,173 "," 10,145 "
GUATEMALA SUR,GUATEMALA," 11,577 "," 12,906 "," 13,599 "," 14,539 "," 15,338 "," 15,464 "," 15,427 "," 12,401 "," 15,540 "," 15,285 "," 16,116 "," 16,926 "," 17,395 "," 17,272 "," 16,981 "," 17,076 "
HUEHUETENANGO,HUEHUETENANGO," 35,892 "," 34,801 "," 33,928 "," 34,088 "," 33,376 "," 33,089 "," 34,077 "," 33,560 "," 32,782 "," 36,390 "," 36,713 "," 38,477 "," 37,732 "," 37,843 "," 38,669 "," 38,078 "
IXCÁN,QUICHE," 2,800 "," 2,739 "," 2,656 "," 2,675 "," 2,769 "," 2,676 "," 2,592 "," 2,882 "," 2,747 "," 2,729 "," 2,990 "," 3,054 "," 3,042 "," 3,023 "," 3,053 "," 2,951 "
IXIL,QUICHE," 5,083 "," 4,693 "," 4,235 "," 4,291 "," 4,089 "," 4,155 "," 3,810 "," 3,823 "," 3,836 "," 4,087 "," 4,039 "," 4,171 "," 4,099 "," 4,151 "," 4,112 "," 4,331 "
IZABAL,IZABAL," 12,174 "," 11,727 "," 10,878 "," 10,800 "," 10,400 "," 9,848 "," 10,088 "," 9,382 "," 8,956 "," 9,878 "," 10,137 "," 10,122 "," 10,404 "," 10,140 "," 10,326 "," 9,800 "
JALAPA,JALAPA," 9,487 "," 7,205 "," 4,719 "," 8,909 "," 8,805 "," 8,401 "," 8,901 "," 8,849 "," 8,270 "," 8,548 "," 9,022 "," 9,284 "," 9,556 "," 9,448 "," 9,340 "," 9,303 "
JUTIAPA,JUTIAPA," 13,572 "," 13,137 "," 11,780 "," 12,024 "," 12,114 "," 11,489 "," 10,845 "," 10,863 "," 10,809 "," 11,134 "," 11,335 "," 11,789 "," 11,836 "," 11,186 "," 11,239 "," 11,246 "
PETÉN NORTE,EL PETEN," 4,125 "," 3,863 "," 3,734 "," 3,833 "," 3,673 "," 3,814 "," 3,897 "," 4,235 "," 3,709 "," 3,957 "," 3,867 "," 4,087 "," 4,308 "," 4,310 "," 4,191 "," 4,151 "
PETÉN SUR OCCIDENTAL,EL PETEN," 5,417 "," 5,382 "," 5,160 "," 5,313 "," 5,007 "," 5,201 "," 5,061 "," 5,029 "," 5,228 "," 5,260 "," 5,469 "," 6,109 "," 5,969 "," 5,832 "," 5,645 "," 5,825 "
PETÉN SUR ORIENTAL,EL PETEN," 5,594 "," 5,166 "," 4,827 "," 4,932 "," 4,686 "," 4,692 "," 4,848 "," 4,789 "," 4,695 "," 4,930 "," 5,047 "," 5,157 "," 5,233 "," 5,235 "," 5,275 "," 5,498 "
QUETZALTENANGO,QUETZALTENANGO," 23,088 "," 22,716 "," 22,115 "," 21,678 "," 19,833 "," 18,272 "," 17,942 "," 18,422 "," 18,653 "," 19,004 "," 19,858 "," 21,031 "," 20,265 "," 20,518 "," 20,838 "," 20,774 "
QUICHÉ,QUICHE," 23,491 "," 22,679 "," 22,206 "," 21,886 "," 21,085 "," 21,008 "," 21,264 "," 22,029 "," 20,266 "," 20,979 "," 21,363 "," 22,365 "," 22,218 "," 21,819 "," 22,325 "," 22,208 "
RETALHULEU,RETALHULEU," 8,775 "," 7,932 "," 7,822 "," 7,930 "," 7,664 "," 7,840 "," 7,528 "," 7,659 "," 7,297 "," 7,418 "," 7,894 "," 8,207 "," 8,158 "," 8,321 "," 8,510 "," 8,144 "
SACATEPÉQUEZ,SACATEPEQUEZ," 7,751 "," 7,069 "," 7,064 "," 7,138 "," 7,070 "," 6,968 "," 6,927 "," 6,771 "," 6,708 "," 6,697 "," 6,845 "," 6,988 "," 7,004 "," 6,965 "," 7,292 "," 6,734 "
SAN MARCOS,SAN MARCOS," 33,911 "," 32,245 "," 32,272 "," 32,810 "," 30,773 "," 30,186 "," 28,708 "," 28,578 "," 27,590 "," 29,322 "," 29,742 "," 30,389 "," 30,193 "," 30,366 "," 30,832 "," 31,880 "
SANTA ROSA,SANTA ROSA," 10,160 "," 9,476 "," 9,023 "," 8,993 "," 8,922 "," 8,612 "," 8,565 "," 8,618 "," 8,181 "," 8,253 "," 9,022 "," 9,601 "," 9,478 "," 9,168 "," 8,834 "," 9,063 "
SOLOLÁ,SOLOLA," 11,714 "," 11,366 "," 11,163 "," 11,276 "," 11,015 "," 10,724 "," 10,910 "," 10,426 "," 9,511 "," 9,413 "," 9,555 "," 9,871 "," 10,051 "," 10,033 "," 10,507 "," 10,351 "
SUCHITEPÉQUEZ,SUCHITEPEQUEZ," 16,183 "," 15,448 "," 14,988 "," 15,986 "," 16,052 "," 16,077 "," 15,633 "," 14,026 "," 12,771 "," 12,947 "," 13,782 "," 14,147 "," 13,920 "," 13,885 "," 13,818 "," 13,349 "
TOTONICAPÁN,TOTONICAPAN," 13,956 "," 13,315 "," 11,749 "," 13,046 "," 12,049 "," 12,064 "," 11,753 "," 11,977 "," 11,410 "," 11,400 "," 11,724 "," 12,195 "," 12,239 "," 12,200 "," 12,443 "," 13,113 "
ZACAPA,ZACAPA," 6,874 "," 6,231 "," 5,799 "," 6,117 "," 5,639 "," 5,667 "," 5,556 "," 5,660 "," 5,626 "," 5,648 "," 6,001 "," 6,129 "," 6,132 "," 5,984 "," 6,115 "," 5,443 "
OTRA,OTRO, -   , -   , -   , -   , -   , -   , 338 , 552 , 505 , 261 , 278 , 173 , 265 , 211 , 136 , 173 
