NOMBRE_EMPRESA,DIRECCION,TELEFONO
M.A.C.O.R.,"19 AVENIDA ""A"" 0-72 ZONA 15, VISTA HERMOSA II",24313487-23690650-59176966
"AMBIENS,S.A.","6ª  CALLE 1-29 Z 1 DE MIXCO,GUATEMALA",2438-5279
"GEOAMBIENTE, SERVICIOS INTEGRALES DE ASESORIA EN ENERGIA, PETROLEO Y MEDIO AMBIENTE",2ª CALLE 23-80 ZONA 15 VISTA HERMOSA II EDIFICIO AVANTE OFICINA 801 GUATEMALA .,22003240     222003232
"EVERLIFE, SOCIEDAD ANONIMA","19 AV. 3-85 APTO.""D"" ZONA 15 VISTA HERMOSA I, GUATEMALA, GUATEMALA",24413145
ECOSISTEMAS PROYECTOS AMBIENTALES S.A.,"20 CALLE ""B"" 13-08 ZONA 2. EL ROBLE GUATEMALA-CIUDAD",22546156 / 22548268
"GEOGRAFIA Y FORESTERIA, S.A.","3ª  CALLE ""A"" 1-48 ZONA 10, GUATEMALA",23347646     23616405
"EQUIPOS, MATERIALES Y SERVICIOS ACUICOLAS (EMASA)",5A. CALLE 2-54 ZONA 1 SAN FRANCO ZAP. SUCHITEPEQUEZ,78720987 / 53440848
CORPORACION EN ASUNTOS AMBIENTALES PARA EL DESARROLLO EMPRESARIAL S.A.,13 AVENIDA 3-96 SECTOR B-3 SAN CRISTOBAL I ZONA 8 DE MIXCO,24430038/2478-4834
"CONSULTORIA Y TECNOLOGIA AMBIENTAL, S.A.","TRONCO I SECTOR E LOTE 14 FINAL ROTONDA EL ENCINAL ZONA 7 DE MIXCO, GUATEMALA.",24318102    24318103  EXT: 102
FERNANDO ANZUETO Y ASOCIADOS,3ª  AVENIDA 13-18 ZONA 9 GUATEMALA GUATEMALA,24928200      23348142
"BIOENLACES, S.A.","8 CALLE 10-16 ZONA 8 RES. JARDINES CASA 8 CID. SAN CRISTOBAL MIXCO, GUATEMALA.",24808529/54822637
CONSULTORES INTEGRADOS,"AVENIDA LA REFORMA 7-62 ZONA 9, EDIF. ARISTOS REFORMA, OF. 401, GUATEMALA.",23828855
"GEOPETROL, S.A.",7 AVENIDA 14-44 ZONA 9 EDIFICIO LA GALERIA PRIMER NIVEL OFICINA 27,23603033-23603043
"MEDICIONES AMBIENTALES, S.A.","32 CALLE ""A"" 0-37 ZONA 3, GUATEMALA-CIUDAD",24408736
"ASESORIA EN GEOLOGIA, PETROLEO Y MEDIO AMBIENTE",5 AVENIDA 15-45 Z. 10 TORRE I OFICINA 208 EDIF. CENTRO EMPRESARIAL,23675902
"DINAMICA BIOAMBIENTAL, S.A.","8ª AVENIDA 4-73 ZONA 15 COLONIA TRINIDAD CONDOMINIO VISTA AL BOSQUE TORRE 4, OFICINA 203,  GUATEMALA",23696077    40096050
"ASESORIA MANUEL BASTERRECHEA ASOCIADOS, S.A.","AV. REFORMA 1-50 Z 9 ED. EL REFORMADOR OFICINA 603, GUATEMALA",23329767-2360-1643/1653    23392332/2333
ECODESA,8 CALLE 25 A-43 QUETZALTENANGO,77636131
GEORECURSOS,"DIAGONAL 6, 13-08 ZONA 10 EDIFICIO. RODRIGUEZ",52055328/23634086
"GEOLOGIA, GEOTERMIA Y PETROLEOS, S.A",7AVENIDA 14-44 ZONA 9 EDIFICIO LA GALERIA 1ER NIVEL OF. 27,23603033/23603043
"EQUIPO DE CONSULTORES DE PROYECTOS DE DESARROLLO ECOLOGICOS SOSTENIBLE, S.A ECODESA","8A CALLE 25 A-43 ZONA 3 QUETZALTENANGO,QUTGO.",77636131
MEDICIONES AMBIENTALES S.A,"32 CALLE ""A"" 0-37 ZONA 3 GUATEMALA CIUDAD",24408736
"GRUPO SIERRA  MADRE INTERNACIONAL, S.A","29 CALLE BOULEVAD SUR, COLONIA SAN CRISTOBAL 8-13 ZONA 8 GUATEMALA",24435874/23683416
CONSULTORIA EN FORMULACION Y EVALUACION DE PROYECTOS,"AVENIDA LA CASTELLANA 9-53 ZONA 9, PRIMER NIVEL.",23394335 EXT. 112 - 23324676
"AMBIENTES INTEGRALES, SOCIEDAD ANONIMA","12 CALLE ""B"" 38-17 ZONA 5, JARDINES DE LA ASUNCION, GUATEMALA",23350853 EXT. 2 Y 4
"ASESORIA EN RECURSOS NATURALES Y CONSTRUCTORA, S.A.","4TA. CALLE 12-20 ZONA 11 COLONIA ROOSEVELT GUATEMALA, GUATEMALA",24752282 / 52059951
"AMBIENTE Y DESARROLLO CONSULTORES, S.A.","DIAGONAL 6, 13-08 ZONA 10 EDIF. RODRIGUEZ OFICINA 313. GUATEMALA, GUATEMALA.",23371760
"SISTEMAS INTEGRALES DE GESTION AMBIENTAL, S.A.","BOULEVARD LOS PRÓCERES, 18 CALLE 24-69, ZONA 10 ZONA PRADERA, TORRE II,  OF. 807",2261-7308 / 09
"INGENIERIA Y PLANIFICACION, S.A.","8ª. CALLE 18-74 ZONA 15, VISTA HERMOSA I, GUATEMALA, GUATEMALA.",23698535   23691394
"ARMADILLO, S.A.","7A. CALLE 2-13 COL. LOMAS DE SAN JACINTO Z 10, MIXCO, GUATEMALA",24350632-52062847
SERVICIOS CARVEL S.A.,"APARTAMENTOS 11 A CONDOMINIO MONTE AZUL, FINAL AVENIDA HINCAPIE ZONA 13 GUATEMALA",23337725
GRUPO SIERRA MADRE INTERNACIONAL S.A.,"3RA. AVENIDA 17-53 ZONA 14 ,GUATEMALA",2381-5830/2381-5831
"ASESORIA Y DESARROLLO DE PROYECTOS E INFRAESTRUCTURA PIRAMIDE, S.A.","CASA NO.8 MANZANA ""N"" RESIDENCIALES SAN ANDRES  PRADOS DE VILLA HERMOSA SAN MIGUEL PETAPA, GUATEMALA",2464-6967/5412-9903/5885-1000
CORDILLERA S.A.,"AVENIDA LA CASTELLANA 9-53 ZONA 9 GUATEMALA, GUATEMALA",23342660 / 55232366
BETTER BUSINESS PARTNERS (BBP),"BOULEVARD LOS RPOCERES 18 CALLE 24-69 ZONA 10, ZONA PRADERA TORRE II, OFICINA 1006, GUATEMALA",22443904    57009529
ECOCONSULTORES,"1ª  CALLE 1-85 ZONA 5, CACIC, COBAN, ALTA VERAPAZ",79523616   45183123
ECO-SERVICIOS INTEGRADOS S.A.,"7ª AVENIDA 14-44 EDIFICIO LA GALERIA OFICINA 28 PRIMER NIVEL ZONA 9, GUATEMALA",23345037   23624753
ASESORIA Y DESARROLLO DE PROYECTOS E INFRAESTRUCTURA PIRAMIDE S.A.,"CASA NO. 8 MANZANA ""N"" RESIDENCIALES SAN ANDRES, PRADOS DE VILLA HERMOSA SN. MIGUEL PETAPA GUATEMALA",54129903/24646967
CONSULTORIA Y ARQUITECTURA AMBIENTAL,"3RA. CALLE ""A"" 3-15, ZONA 10 GUATEMALA, GUATEMALA",59783493 / 23311770
SISTEMAS  AGRICOLAS E INDUSTRIALES,"KM 14.5 CARRETERA A EL SALVADOR, CENTRO EMPRESARIAL GRAN PLAZA OFIBODEGA 117, GUATEMALA",52056214      66341796
EQUIPO DE CONSULTORES PARA EL DESARROLLO SOSTENIBLE & ASOCIADOS S.A.,"8 CALLE 25-03, ZONA 3 QUETZALTENANGO",7763-6131 / 7761-6522
GRUPO SIERRA MADRE,"4 AVENIDA 19-26, ZONA 14, GUATEMALA, GUATEMALA",2381-5830    23815800
"AMBIENTE Y DESARROLLO DE CENTRO AMERICA, S.A.",4ª CALLE 12-20 ZONA 11 COLONIA ROOSEVELT MUNICIPIO DE GUATEMALA GUATEMALA,2475-2282//5205-9951
"NOA- GRUPO NATURALEZA ORGANIZACION Y AMBIENTE, S.A.","18 CALLE 24-69 ZONA 10, ZONA PRADERA OFICINA 1409, TORRE II CIUDAD GUATEMALA",22617308 / 09
"SISTEMAS AMBIENTALES, S.A.","18 ALLE ""B"" 31-49 ZONA 7 VILLA LINDA III,  EDIFICIO ""D"" OFICINA ,  102 GUATEMALA",52019579      24327531
"CORPORACION DE ASESORES Y CONSULTORES, SOCIEDAD ANONIMA -CORPASCO,S.A.-","2ª CALLE 15-11 ZONA 13 , GUATEMALA",23314752    23603060
INGENIERIA AGRICOLA AMBIENTAL Y FORESTAL -INAF- S.A.,"7A CALLE 18-31 ZONA 15, VISTA HERMOSA I, GUATEMALA",2365-7479
"BRENNTAG GUATEMALA, S.A.","23 AVE. 40-19, ZONA 12, GUATEMALA, GUATEMALA.",2423-7777  2423-7779
"SERVICIOS DE INGENIERIA MCM DE GUATEMALA, S.A.","14 CALLE 7-74 ZONA 9 , GUATEMALA, GUATEMALA.",2361-8874   2361-8898
"MARYVA, S.A.","21 CALLE 13-38 INTERIOR. 19-87 ZONA 11, HOGARES DE MARISCAL, GUATEMALA",30467186
"PRODUCTOS ESENCIALES, S.A","KM. 15.5 RUTA AL ATLANTICO LOTE 25 ZONA 18, LA AVENTURERA, GUATEMALA",22300586-22382082
"ALIANZA AMBIENTAL, S.A.","22 AVE.  ""A"" 5-47 COLONIAS VILLAS DE SAN JOSE III, ZONA 4 DE MIXCO, GUATEMALA.",5375-6690  2431-4536
DISCONSU,"LOTE 4 MANZANA ""A"" LAS HOJARASCAS ZONA 1 DE MIXCO", 2484-4330
PRIASA,2ª AVENIDA . B 13-68 ZONA 16 BOSQUES DE KANAJUYU,23653623 - 52067132
PROVESERSA (PROVEEDORA DE SERVICIOS AMBIENTALES E INDUSTRIALES S.A.),"14 AVENIDA 10-61 ZONA 18 RESIDENCIALES ATLANTIDA, GUATEMALA, GUATEMALA",2256-1465 / 5798-4292
"SISTEMAS Y DESARROLLO INTEGRAL, S.A.","EJE 04, CASA NO. 04 ALTOS DE VISTA HERMOSA IV, ZONA 16 GUATEMALA",22605177
"ARQUITECTURA E INGENIERIA, S.A. -ARKINSA-","RUTA 2, 3-63 ZONA 4, EDIFICIO CAMPUS TECNOLOGICO, OFICINA 102, GUATEMALA",23810831
"CONSULTORIA Y ARQUITECTURA AMBIENTLA, S.A.","2ª CALLE ""B"" 13-56 ZONA 15, COLONIA TECUN UMAN, GUATEMALA",23698874
"CONSULTORIA PARA EL DESARROLLO ECONOMICO, SOCIAL Y AMBIENTAL SA","12 CALLE EDIFICIO CASA VERANDA OFICINA 103 ,1-24 ZONA 10 GUATEMALA",23325978
"GEOLOGIA AMBIENTAL Y ECONOMICA, S.A.","MANZANA E, LOTE E-5 PAISAJE DE SNA CRISTOBAL 1, ZONA 8 DE MIXCO GUATEMALA",52013558
PROYECTA,"KM 32.5 CARRETERA AL PACIFICO BODEGAS ""LAS IGUANAS"" BODEGA NO. 4. AMATITLAN , GUATEMALA",56331634
"GEO SOCIALES CONSULTORES, S.A.","12 CALLE 9-57 ZONA 1, GUATEMALA, GUATEMALA",23602591
AIRE LIMPIO,"20 AVENIDA ""A"" 8-63 ZONA 11, COLONIA EL MIRADOR I, GUATEMALA",24781788
"CONSULTORES SOCIOAMBIENTALES MULTIDISCIPLINARIOS, S.A.","25 AVENIDA ""A"" 3-00 ZONA 15, CASA NO. 2, VISTA HERMOSA I, GUATEMALA",22219298
"CONSULTORES PARA EL DESARROLLO DE LOS RECURSOS NATURALES Y SERVICIOS MINEROS, S.A.","6ª AVENIDA 15-7 ZONA 13 AURORA 1, GUATEMALA",40275885
